section .data
|1| 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1



#define :: __
#define >> ->

section .text
start, 0 -> start, 0, l
index::x2, 1 -> index::x2, 1, r 
index::x2, * -> index::x21, x2, r
index::x21, * -> index::x21, *, r
index::x21, + -> index::x2x4, +, r

index::x2x4, 0 -> index::x2x4, 0, r
index::x2x4, 1 -> index::x2x4, 1, r 
index::x2x4, * -> index::x21x4, x2, r
index::x21x4, * -> index::x21x41, x4, r
index::x21x41, * -> index::x21x41, *, r
index::x21x41, + -> index::x2x3, +, r

index::x2x3, 0 -> index::x2x3, 0, r
index::x2x3, 1 -> index::x2x3, 1, r 
index::x2x3, * -> index::x21x3, x2, r
index::x21x3, * -> index::x21x31, x3, r
index::x21x31, * -> index::x21x31, *, r
index::x21x31, + -> index::x2x3x4, +, r


index::x2x3x4, 0 -> index::x2x3x4, 0, r
index::x2x3x4, 1 -> index::x2x3x4, 1, r 
index::x2x3x4, * -> index::x21x3x4, x2, r
index::x21x3x4, * -> index::x21x31x4, x3, r
index::x21x31x4, * -> index::x21x31x41, x4, r
index::x21x31x41, + -> index::x1, +, r

index::x1, 0 -> index::x1, 0, r
index::x1, 1 -> index::x1, 1, r 
index::x1, * -> index::x11, x1, r
index::x11, * -> index::x11, *, r
index::x11, + -> index::x1x4, +, r

index::x1x4, 0 -> index::x1x4, 0, r
index::x1x4, 1 -> index::x1x4, 1, r 
index::x1x4, * -> index::x11x4, x1, r
index::x11x4, * -> index::x11x41, x4, r
index::x11x41, * -> index::x11x41, *, r
index::x11x41, + -> index::x1x3, +, r

index::x1x3, 0 -> index::x1x3, 0, r
index::x1x3, 1 -> index::x1x3, 1, r 
index::x1x3, * -> index::x11x3, x1, r
index::x11x3, * -> index::x11x31, x3, r
index::x11x31, * -> index::x11x31, *, r
index::x11x31, + -> index::x1x3x4, +, r

index::x1x3x4, 0 -> index::x1x3x4, 0, r
index::x1x3x4, 1 -> index::x1x3x4, 1, r 
index::x1x3x4, * -> index::x11x3x4, x1, r
index::x11x3x4, * -> index::x11x31x4, x3, r
index::x11x31x4, * -> index::x11x31x41, x4, r
index::x11x31x41, + -> index::x1x2, +, r

index::x1x2, 0 -> index::x1x2, 0, r
index::x1x2, 1 -> index::x1x2, 1, r 
index::x1x2, * -> index::x11x2, x1, r
index::x11x2, * -> index::x11x21, x2, r
index::x11x21, * -> index::x11x21, *, r
index::x11x21, + -> index::x1x2x4, +, r

index::x1x2x4, 0 -> index::x1x2x4, 0, r
index::x1x2x4, 1 -> index::x1x2x4, 1, r 
index::x1x2x4, * -> index::x11x2x4, x1, r
index::x11x2x4, * -> index::x11x21x4, x2, r
index::x11x21x4, * -> index::x11x21x41, x4, r
index::x11x21x41, + -> index::x1x2x3, +, r

index::x1x2x3, 0 -> index::x1x2x3, 0, r
index::x1x2x3, 1 -> index::x1x2x3, 1, r 
index::x1x2x3, * -> index::x11x2x3, x1, r
index::x11x2x3, * -> index::x11x21x3, x2, r
index::x11x21x3, * -> index::x11x21x31, x3, r
index::x11x21x31, + -> index::x1x2x3x4, +, r

index::x1x2x3x4, 0 -> index::x1x2x3x4, 0, r
index::x1x2x3x4, 1 -> index::x1x2x3x4, 1, r 
index::x1x2x3x4, * -> index::x11x2x3x4, x1, r
index::x11x2x3x4, * -> index::x11x21x3x4, x2, r
index::x11x21x3x4, * -> index::x11x21x31x4, x3, r
index::x11x21x31x4, + -> filter::start, x4, s

filter::start, x4 -> filter::start, x4, l
filter::start, x1 -> filter::start, x1, l
filter::start, x2 -> filter::start, x2, l
filter::start, x3 -> filter::start, x3, l
filter::start, 1 -> filter::start, 1, l
filter::start, 0 -> filter::start, 0, l
filter::start, + -> filter::start, +, l
filter::start, * -> filter::start, *, l
filter::start, = -> filter::execute, =, r

filter::execute, 1->filter::skip, *, r
filter::execute, 0->filter::clean, *, r

filter::clean, x4 -> filter::clean, *, r
filter::clean, x1 -> filter::clean, *, r
filter::clean, x2 -> filter::clean, *, r
filter::clean, x3 -> filter::clean, *, r
filter::clean, * -> filter::clean, *, r
filter::clean, + -> filter::clean, *, r
filter::clean, 0 -> filter::clean, *, r
filter::clean, 1 -> filter::execute, 1, s

filter::clean, lambda -> cleaner::start,lambda, l

filter::skip, x4 -> filter::skip, x4, r
filter::skip, x1 -> filter::skip, x1, r
filter::skip, x2 -> filter::skip, x2, r
filter::skip, x3 -> filter::skip, x3, r
filter::skip, * -> filter::skip, *, r

filter::skip, lambda -> cleaner::start,lambda, l

filter::skip, + -> filter::execute, +, r

cleaner::start, x4 -> cleaner::start, x4, l
cleaner::start, x1 -> cleaner::start, x1, l
cleaner::start, x2 -> cleaner::start, x2, l
cleaner::start, x3 -> cleaner::start, x3, l
cleaner::start, 1 -> cleaner::start, 1, l
cleaner::start, * -> cleaner::start, *, l
cleaner::start, + -> cleaner::start, +, l
cleaner::start, = -> cleaner::execute, lambda, r


cleaner::execute, x4 -> cleaner::execute, x4, r
cleaner::execute, x1 -> cleaner::execute, x1, r
cleaner::execute, x2 -> cleaner::execute, x2, r
cleaner::execute, x3 -> cleaner::execute, x3, r
cleaner::execute, 1 -> cleaner::execute, 1, r
cleaner::execute, + -> cleaner::execute, +, r

cleaner::execute, * -> cleaner::write, /, r

cleaner::write, * -> cleaner::write, *, r

cleaner::write, x4 -> cleaner::writex4, *, l
cleaner::write, x1 -> cleaner::writex1, *, l
cleaner::write, x2 -> cleaner::writex2, *, l
cleaner::write, x3 -> cleaner::writex3, *, l
cleaner::write, 1 -> cleaner::write1, *, l
cleaner::write, + -> cleaner::writepl, *, l

cleaner::write, lambda -> clear::star, lambda, l

clear::star, * -> clear::star, lambda, l
clear::star, / -> clear::star, lambda, l
clear::star, + -> clear::star, lambda, l
clear::star, lambda -> end, 0, s

clear::star, x4 -> end, x4, s
clear::star, x3 -> end, x3, s
clear::star, x2 -> end, x2, s
clear::star, x1 -> end, x1, s
clear::star, 1 -> end, 1, s

cleaner::writex4, * -> cleaner::writex4, *, l
cleaner::writex4, / -> cleaner::execute, x4, s

cleaner::writex1, * -> cleaner::writex1, *, l
cleaner::writex1, / -> cleaner::execute, x1, s

cleaner::writex2, * -> cleaner::writex2, *, l
cleaner::writex2, / -> cleaner::execute, x2, s

cleaner::writex3, * -> cleaner::writex3, *, l
cleaner::writex3, / -> cleaner::execute, x3, s

cleaner::writepl, * -> cleaner::writepl, *, l
cleaner::writepl, / -> cleaner::writepl_ch, +, l

cleaner::writepl_ch, lambda ->cleaner::execute, 1, r
cleaner::writepl_ch, x1 ->cleaner::execute, x1, r
cleaner::writepl_ch, x2 ->cleaner::execute, x2, r
cleaner::writepl_ch, x3 ->cleaner::execute, x3, r
cleaner::writepl_ch, x4 ->cleaner::execute, x4, r

cleaner::write1, * -> cleaner::write1, *, l
cleaner::write1, / -> cleaner::execute, 1, s


;dual::start  вход в процедуру слева на пустой клетке от слова
dual::start, lambda >> dual::st1, =, r

dual::st1, 1 >> dual::st1, 1, r
dual::st1, 0 >> dual::st1, 0, r 
dual::st1, lambda >> dual::reversL, /, l ; огородили строку слево и справо

dual::reversL, / >> dual::reversL, /, l
dual::reversL, 1 >> dual::reversL, 1, l
dual::reversL, 0 >> dual::reversL, 0, l
dual::reversL, = >> dual::reverse, =, s ; реверснулись на начало

;reverse_low для позиции до =, reverse_high - после

dual::reverse, = >> dual::reverse_low, =, r ; перетягиваем по одному символу

dual::reverse_low, lambda >> dual::reverse_low, lambda, r
dual::reverse_low, / >> dual::retern_to_eq, lambda, l
;если нашли  / - возвращаемся 

dual::reverse_low, 1 >> dual::reverse_low0, lambda, l
dual::reverse_low, 0 >> dual::reverse_low1, lambda, l
dual::reverse_low1, lambda >> dual::reverse_low1, lambda, l
dual::reverse_low0, lambda >> dual::reverse_low0, lambda, l

dual::reverse_low1, = >> dual::reverse_high1, =, l
dual::reverse_low0, = >> dual::reverse_high0, =, l

dual::reverse_high1, 0 >> dual::reverse_high1, 0, l
dual::reverse_high1, 1 >> dual::reverse_high1, 1, l
dual::reverse_high1, lambda >> dual::retR1, 1, s

dual::reverse_high0, 0 >> dual::reverse_high0, 0, l
dual::reverse_high0, 1 >> dual::reverse_high0, 1, l
dual::reverse_high0, lambda >> dual::retR1, 0, s

dual::retR1, 0 >> dual::retR1, 0, r
dual::retR1, 1 >> dual::retR1, 1, r
dual::retR1, = >> dual::reverse, =, s

dual::retern_to_eq, lambda -> dual::retern_to_eq, lambda, l
dual::retern_to_eq, = -> dual::ret, =, s
;dual::end стоит на равно после числа

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;dual1::start  вход в процедуру слева на пустой клетке от слова
dual1::start, 1 >> dual1::start, 1, l
dual1::start, 0 >> dual1::start, 0, l
dual1::start, lambda >> dual1::st1, =, r
dual1::st1, 1 >> dual1::st1, 1, r
dual1::st1, 0 >> dual1::st1, 0, r 
dual1::st1, lambda >> dual1::reversL, /, l ; огородили строку слево и справо

dual1::reversL, / >> dual1::reversL, /, l
dual1::reversL, 1 >> dual1::reversL, 1, l
dual1::reversL, 0 >> dual1::reversL, 0, l
dual1::reversL, = >> dual1::reverse, =, s ; реверснулись на начало

;reverse_low для позиции до =, reverse_high - после

dual1::reverse, = >> dual1::reverse_low, =, r ; перетягиваем по одному символу

dual1::reverse_low, lambda >> dual1::reverse_low, lambda, r
dual1::reverse_low, / >> dual1::retern_to_eq, lambda, l

dual1::reverse_low, + >> dual1::reverse_low, +, r
dual1::reverse_low, * >> dual1::reverse_low, *, r
;если нашли  / - возвращаемся 

dual1::reverse_low, 1 >> dual1::reverse_low0, +, l
dual1::reverse_low, 0 >> dual1::reverse_low1, *, l


dual1::reverse_low1, + >> dual1::reverse_low1, +, l
dual1::reverse_low1, * >> dual1::reverse_low1, *, l
dual1::reverse_low0, + >> dual1::reverse_low0, +, l
dual1::reverse_low0, * >> dual1::reverse_low0, *, l

dual1::reverse_low1, = >> dual1::reverse_high1, =, l
dual1::reverse_low0, = >> dual1::reverse_high0, =, l

dual1::reverse_high1, 0 >> dual1::reverse_high1, 0, l
dual1::reverse_high1, 1 >> dual1::reverse_high1, 1, l
dual1::reverse_high1, lambda >> dual1::retR1, 1, s

dual1::reverse_high0, 0 >> dual1::reverse_high0, 0, l
dual1::reverse_high0, 1 >> dual1::reverse_high0, 1, l
dual1::reverse_high0, lambda >> dual1::retR1, 0, s

dual1::retR1, 0 >> dual1::retR1, 0, r
dual1::retR1, 1 >> dual1::retR1, 1, r
dual1::retR1, = >> dual1::reverse, =, s

dual1::retern_to_eq, + -> dual1::retern_to_eq, +, l
dual1::retern_to_eq, * -> dual1::retern_to_eq, *, l
dual1::retern_to_eq, = -> dual1::recovery, lambda, r

dual1::recovery, + -> dual1::recovery, 1, r
dual1::recovery, * -> dual1::recovery, 0, r
dual1::recovery, lambda -> dual1::ret, =, s


;dual1::end стоит на равно после числа
